LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for Tob14_004_water_cV07_r00

   4896 atoms
   3520 bonds
   3248 angles
   2016 dihedrals
      0 impropers

  11 atom types
   7 bond types
  11 angle types
   9 dihedral types

    -0.223366168    22.306233832 xlo xhi
    -0.060551640    22.214448360 ylo yhi
    -0.576385041   103.013614959 zlo zhi

Masses

   1  15.999400 # o*
   2   1.007970 # h*
   3  15.999400 # oc22
   4  40.080000 # ca+t
   5  28.086000 # sc2
   6  28.086000 # sc3
   7  15.999400 # oc12
   8  15.999400 # oc13
   9  15.999400 # oc14
  10   1.008000 # hoy
  11  40.080000 # casl

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # o*
   2   0.0000000000   0.0000000000 # h*
   3   0.1900000014   3.3854151269 # oc22
   4   0.2899999992   3.0290556424 # ca+t
   5   0.5099999995   4.0535891679 # sc2
   6   0.5099999995   4.0535891679 # sc3
   7   0.1599999980   3.0290556449 # oc12
   8   0.1400000021   2.7796039973 # oc13
   9   0.1199999991   3.0914185538 # oc14
  10   0.0159969724   0.9666649776 # hoy
  11   0.2900000032   2.8954208313 # casl

Bond Coeffs # harmonic

   1   540.6336     0.9600 # o*-h*
   2   430.0000     1.5900 # oc22-sc3
   3   300.0000     1.7100 # sc2-oc12
   4   300.0000     1.6200 # sc2-oc13
   5   300.0000     1.6700 # sc3-oc12
   6   430.0000     1.6800 # sc3-oc14
   7   495.0000     0.9450 # oc14-hoy

Angle Coeffs # harmonic

   1    50.0000   104.5000 # h*-o*-h*
   2   170.0000   111.5000 # oc12-sc2-oc13
   3   170.0000   100.2000 # oc12-sc2-oc12
   4   170.0000   112.5000 # oc13-sc2-oc13
   5   170.0000   107.0000 # oc22-sc3-oc12
   6   170.0000   111.0000 # oc22-sc3-oc14
   7   170.0000   111.0000 # oc12-sc3-oc14
   8   170.0000   107.0000 # oc12-sc3-oc12
   9   170.0000   139.0000 # sc2-oc12-sc3
  10   170.0000   144.0000 # sc2-oc12-sc2
  11    50.0000   115.0000 # sc3-oc14-hoy

Dihedral Coeffs # harmonic

  1     0.0000   1   3 # oc13-sc2-oc12-sc2
  2     0.0000   1   3 # oc12-sc2-oc12-sc2
  3     0.0000   1   3 # oc12-sc2-oc12-sc3
  4     0.0000   1   3 # oc13-sc2-oc12-sc3
  5     0.0000   1   3 # oc22-sc3-oc12-sc2
  6     0.0000   1   3 # oc14-sc3-oc12-sc2
  7     0.0000   1   3 # oc12-sc3-oc12-sc2
  8     0.0000   1   3 # oc22-sc3-oc14-hoy
  9     0.0000   1   3 # oc12-sc3-oc14-hoy

Atoms # full

      1      1   1 -0.820000    14.046526961    15.182384711    34.883450061   0   0   0 # o*
      2      1   2  0.410000    13.445319390    15.864309759    35.210876857   0   0   0 # h*
      3      1   2  0.410000    13.943971876    15.400154704    33.900674935   0   0   0 # h*
      4      1   3 -1.080000     4.876299311     1.699302153     5.656767376   0   0   0 # oc22
      5      1   1 -0.820000     4.883618868     5.576951498     5.611522052   0   0   0 # o*
      6      1   4  1.500000     1.561875656     5.374712051     1.231611532   0   0   0 # ca+t
      7      1   4  1.500000     1.639463905     1.716671140     1.328270398   0   0   0 # ca+t
      8      1   5  1.000000     4.340912716     7.006510286     2.309856193   0   0   0 # sc2
      9      1   6  1.000000     5.153767374     1.743268070     4.137058955   0   0   0 # sc3
     10      1   5  1.000000     4.476059735     3.896941270     2.305076018   0   0   0 # sc2
     11      1   7 -0.580000     4.393195110     0.418929254     3.549526348   0   0   0 # oc12
     12      1   7 -0.580000     4.400422406     5.442935965     2.814273329   0   0   0 # oc12
     13      1   8 -0.940000     3.038408952     7.237639719     1.435378206   0   0   0 # oc13
     14      1   9 -0.670000     6.681823201     1.822311039     3.735775215   0   0   0 # oc14
     15      1   1 -0.820000     1.650217280     2.244174723     3.800962254   0   0   0 # o*
     16      1   7 -0.580000     4.382518450     2.997772082     3.637759804   0   0   0 # oc12
     17      1   8 -0.940000     3.234274696     3.709006058     1.297503717   0   0   0 # oc13
     18      1   8 -0.940000     5.733453299     3.657648862     1.472611984   0   0   0 # oc13
     19      1   1 -0.820000     1.545949372     7.295052506     6.154397381   0   0   0 # o*
     20      1  10  0.400000     7.185390119     1.846331224     4.529219297   0   0   0 # hoy
     21      1   2  0.410000     2.332059876     2.548000116     4.418133512   0   0   0 # h*
     22      1   2  0.410000     0.943349593     2.255447109     4.532326849   0   0   0 # h*
     23      1   2  0.410000     0.931281983     6.553090122     5.954724835   0   0   0 # h*
     24      1   2  0.410000     0.841670367     7.994983862     5.865619054   0   0   0 # h*
     25      1   2  0.410000     4.302171102     5.253525074     4.882261379   0   0   0 # h*
     26      1   2  0.410000     5.660757930     5.872524836     5.071986738   0   0   0 # h*
     27      2   3 -1.080000    15.770182181     1.651951277     5.848358680   0   0   0 # oc22
     28      2   1 -0.820000    16.527000806     5.557196189     5.901323056   0   0   0 # o*
     29      2   4  1.500000    12.724986125     5.288049778     1.175889437   0   0   0 # ca+t
     30      2   4  1.500000    12.826818331     1.798155361     1.257209262   0   0   0 # ca+t
     31      2   5  1.000000    15.545027305     7.000783087     2.294872778   0   0   0 # sc2
     32      2   6  1.000000    16.160815190     1.695793298     4.301036919   0   0   0 # sc3
     33      2   5  1.000000    15.601336773     3.873141578     2.261318040   0   0   0 # sc2
     34      2   7 -0.580000    15.444110497     0.371240263     3.751888687   0   0   0 # oc12
     35      2   7 -0.580000    15.552599550     5.401350420     2.774881639   0   0   0 # oc12
     36      2   8 -0.940000    14.228057135     7.304109559     1.475115201   0   0   0 # oc13
     37      2   9 -0.670000    17.796733651     1.667904226     4.089975834   0   0   0 # oc14
     38      2   1 -0.820000    12.763946071     1.697712908     3.939023744   0   0   0 # o*
     39      2   7 -0.580000    15.519737461     3.053947453     3.679618593   0   0   0 # oc12
     40      2   8 -0.940000    14.370473609     3.623404825     1.245898528   0   0   0 # oc13
     41      2   8 -0.940000    16.996909745     3.493090356     1.442718995   0   0   0 # oc13
     42      2   1 -0.820000    13.219972103     7.209286746     5.453873281   0   0   0 # o*
     43      2  10  0.400000    18.118014574     0.881727220     4.505814981   0   0   0 # hoy
     44      2   2  0.410000    13.513293719     2.279714793     4.228555795   0   0   0 # h*
     45      2   2  0.410000    13.250573524     0.796018534     3.975818883   0   0   0 # h*
     46      2   2  0.410000    13.588361731     7.633822078     4.642026667   0   0   0 # h*
     47      2   2  0.410000    12.915933387     6.382392038     4.928678403   0   0   0 # h*
     48      2   2  0.410000    16.278441314     4.875447478     5.209154125   0   0   0 # h*
     49      2   2  0.410000    17.091667863     5.068652011     6.556425921   0   0   0 # h*
     50      3   3 -1.080000     4.991627788     8.975633813     5.817221640   0   0   0 # oc22
     51      3   1 -0.820000     5.339292570    12.879276030     6.532993351   0   0   0 # o*
     52      3   4  1.500000     1.463831639    12.836471075     1.255667553   0   0   0 # ca+t
     53      3   4  1.500000     1.567333861     9.033756090     1.396933789   0   0   0 # ca+t
     54      3   5  1.000000     4.383563799    14.383765503     2.375261378   0   0   0 # sc2
     55      3   6  1.000000     5.125726614     9.056031009     4.249273486   0   0   0 # sc3
     56      3   5  1.000000     4.305426375    11.341052581     2.451491952   0   0   0 # sc2
     57      3   7 -0.580000     4.250102114     7.888810661     3.636570203   0   0   0 # oc12
     58      3   7 -0.580000     4.348674663    12.869845776     2.956622555   0   0   0 # oc12
     59      3   8 -0.940000     3.029023968    14.646738677     1.559674159   0   0   0 # oc13
     60      3   9 -0.670000     6.680128899     8.943587831     3.864888561   0   0   0 # oc14
     61      3   1 -0.820000     1.579758303     9.161197373     4.103374448   0   0   0 # o*
     62      3   7 -0.580000     4.490886133    10.486010433     3.806013307   0   0   0 # oc12
     63      3   8 -0.940000     2.974360073    10.952241051     1.711534708   0   0   0 # oc13
     64      3   8 -0.940000     5.473440527    11.070802714     1.364018469   0   0   0 # oc13
     65      3   1 -0.820000     2.092760830    14.760439999     5.716454151   0   0   0 # o*
     66      3  10  0.400000     7.031555197     8.481644755     4.594972507   0   0   0 # hoy
     67      3   2  0.410000     2.263368064     9.891961755     4.367457892   0   0   0 # h*
     68      3   2  0.410000     2.085682611     8.374783634     4.231909466   0   0   0 # h*
     69      3   2  0.410000     2.028913829    14.989732781     4.795760985   0   0   0 # h*
     70      3   2  0.410000     1.304909103    14.317495930     5.913233680   0   0   0 # h*
     71      3   2  0.410000     5.302760023    12.177489221     7.156806283   0   0   0 # h*
     72      3   2  0.410000     6.315067803    12.890212649     6.280623092   0   0   0 # h*
     73      4   3 -1.080000    16.182335229     9.151960824     5.783781798   0   0   0 # oc22
     74      4   1 -0.820000    16.055277925    12.926945192     5.773998431   0   0   0 # o*
     75      4   4  1.500000    12.692501180    12.889230569     1.066871493   0   0   0 # ca+t
     76      4   4  1.500000    12.756220301     9.228014039     1.015416130   0   0   0 # ca+t
     77      4   5  1.000000    15.532109795    14.370590134     2.184493502   0   0   0 # sc2
     78      4   6  1.000000    16.367523535     9.152237951     4.206602881   0   0   0 # sc3
     79      4   5  1.000000    15.549003000    11.250903269     2.196484858   0   0   0 # sc2
     80      4   7 -0.580000    15.587266533     7.854556460     3.729113723   0   0   0 # oc12
     81      4   7 -0.580000    15.567594814    12.805712733     2.779803182   0   0   0 # oc12
     82      4   8 -0.940000    14.265494531    14.633210428     1.282399092   0   0   0 # oc13
     83      4   9 -0.670000    17.949496086     9.077001493     3.876635683   0   0   0 # oc14
     84      4   1 -0.820000    12.942460576     9.510828806     3.736172241   0   0   0 # o*
     85      4   7 -0.580000    15.639298755    10.449851138     3.648531020   0   0   0 # oc12
     86      4   8 -0.940000    14.247472622    10.930760981     1.361893859   0   0   0 # oc13
     87      4   8 -0.940000    16.938851562    11.002149353     1.343457221   0   0   0 # oc13
     88      4   1 -0.820000    12.593534302    14.771893014     6.516444459   0   0   0 # o*
     89      4  10  0.400000    18.245275170     8.660188624     4.627057334   0   0   0 # hoy
     90      4   2  0.410000    13.546899857    10.254571461     3.823946719   0   0   0 # h*
     91      4   2  0.410000    12.300036242     9.795460951     4.418083855   0   0   0 # h*
     92      4   2  0.410000    12.126860219    13.939324297     6.319564884   0   0   0 # h*
     93      4   2  0.410000    11.910020618    15.434339985     6.340992163   0   0   0 # h*
     94      4   2  0.410000    15.607583061    12.688243434     4.910035670   0   0   0 # h*
     95      4   2  0.410000    16.935159886    13.178013288     5.448888303   0   0   0 # h*
     96      5   3 -1.080000     4.906127921    16.676778158     5.819086924   0   0   0 # oc22
     97      5   1 -0.820000     4.999071466    20.143413298     6.345559540   0   0   0 # o*
     98      5   4  1.500000     1.463064410    20.314067033     1.192592522   0   0   0 # ca+t
     99      5   4  1.500000     1.595687317    16.504037069     1.460035708   0   0   0 # ca+t
    100      5   5  1.000000     4.396449348    21.850590585     2.183665740   0   0   0 # sc2
    101      5   6  1.000000     5.187963346    16.632193051     4.249356626   0   0   0 # sc3
    102      5   5  1.000000     4.358150615    18.756703827     2.238857804   0   0   0 # sc2
    103      5   7 -0.580000     4.437499869    15.334317304     3.766701181   0   0   0 # oc12
    104      5   7 -0.580000     4.250599263    20.317006075     2.732976980   0   0   0 # oc12
    105      5   8 -0.940000     3.077530892    22.144557976     1.371784528   0   0   0 # oc13
    106      5   9 -0.670000     6.780909307    16.575993861     3.853615380   0   0   0 # oc14
    107      5   1 -0.820000     1.545160297    16.908915872     4.003811185   0   0   0 # o*
    108      5   7 -0.580000     4.472444302    17.958387759     3.655590063   0   0   0 # oc12
    109      5   8 -0.940000     3.042493736    18.307085039     1.396867265   0   0   0 # oc13
    110      5   8 -0.940000     5.613162180    18.476559740     1.269020592   0   0   0 # oc13
    111      5  10  0.400000     7.387949291    16.279993960     4.548311163   0   0   0 # hoy
    112      5   2  0.410000     2.294859388    17.364652329     4.367506608   0   0   0 # h*
    113      5   2  0.410000     0.830403053    17.334556523     4.519302312   0   0   0 # h*
    114      5   2  0.410000     5.301917949    19.474346590     7.006916136   0   0   0 # h*
    115      5   2  0.410000     4.942958342    19.462193847     5.630932872   0   0   0 # h*
    116      6   3 -1.080000    15.932169616    16.510710004     5.654205970   0   0   0 # oc22
    117      6   1 -0.820000    16.314246351    20.520342135     5.956764171   0   0   0 # o*
    118      6   4  1.500000    12.760850859    20.333606614     1.142716087   0   0   0 # ca+t
    119      6   4  1.500000    12.966560215    16.621043643     1.186547156   0   0   0 # ca+t
    120      6   5  1.000000    15.563962676    21.811857329     2.426605261   0   0   0 # sc2
    121      6   6  1.000000    16.098487437    16.571615492     4.092535297   0   0   0 # sc3
    122      6   5  1.000000    15.529244898    18.799552325     2.261000591   0   0   0 # sc2
    123      6   7 -0.580000    15.372075586    15.298507006     3.600565843   0   0   0 # oc12
    124      6   7 -0.580000    15.572678472    20.321903814     2.902537938   0   0   0 # oc12
    125      6   8 -0.940000    14.312164971    22.127316186     1.426575142   0   0   0 # oc13
    126      6   9 -0.670000    17.700422956    16.591596792     3.680762561   0   0   0 # oc14
    127      6   1 -0.820000    12.827835220    16.648077442     4.243924017   0   0   0 # o*
    128      6   7 -0.580000    15.404175235    17.842057348     3.578573036   0   0   0 # oc12
    129      6   8 -0.940000    14.339444095    18.647638662     1.248005969   0   0   0 # oc13
    130      6   8 -0.940000    16.888177071    18.445405548     1.454724071   0   0   0 # oc13
    131      6  10  0.400000    18.136219743    16.550358752     4.558951158   0   0   0 # hoy
    132      6   2  0.410000    13.728768325    16.682518230     4.594421484   0   0   0 # h*
    133      6   2  0.410000    12.535049216    17.482105841     4.700322301   0   0   0 # h*
    134      6   2  0.410000    16.105178050    20.011391579     5.137783261   0   0   0 # h*
    135      6   2  0.410000    16.645433067    19.840217436     6.545152098   0   0   0 # h*
    136      7   4  1.500000     2.268098109     3.685020051    15.002488370   0   0   0 # ca+t
    137      7   4  1.500000    22.245514398     5.632206955    12.716999654  -1   0   0 # ca+t
    138      7   5  1.000000     2.332503774     3.426383530    11.866366417   0   0   0 # sc2
    139      7   6  1.000000     3.215525570     5.510526423     9.885956120   0   0   0 # sc3
    140      7   5  1.000000     2.380159891     0.365340439    11.877973224   0   0   0 # sc2
    141      7   7 -0.580000     2.359707989     4.261637670    10.459990072   0   0   0 # oc12
    142      7   7 -0.580000     2.458137355     1.866259879    11.321131360   0   0   0 # oc12
    143      7   8 -0.940000     3.677386548     3.716464120    12.809703265   0   0   0 # oc13
    144      7   8 -0.940000     1.083895491     3.723110126    12.734081497   0   0   0 # oc13
    145      7   3 -1.080000     4.376570499     1.947355752    81.231585124   0   0   0 # oc22
    146      7   9 -0.670000     4.772039962     5.298500328    10.228404955   0   0   0 # oc14
    147      7   1 -0.820000    -0.196335364     5.871390095     9.917100321   0   0   0 # o*
    148      7   7 -0.580000     2.582161767     6.880362545    10.470801665   0   0   0 # oc12
    149      7   8 -0.940000     1.003416591     0.086237200    12.779766413   0   0   0 # oc13
    150      7   1 -0.820000     4.717067267     5.575946392    81.182909553   0   0   0 # o*
    151      7   1 -0.820000     0.731870398     3.848571385     8.280048711   0   0   0 # o*
    152      7  11  1.700000     4.063074279    -0.053990564     6.918909166   0   0   0 # casl
    153      7   1 -0.820000     2.589057895     3.686935815     6.155954468   0   0   0 # o*
    154      7   4  1.500000     0.995950680     5.559002721    76.587459840   0   0   0 # ca+t
    155      7   4  1.500000     4.064861599     3.746107515    26.682577223   0   0   0 # ca+t
    156      7   5  1.000000     1.177708535     5.160628185    25.723646003   0   0   0 # sc2
    157      7   6  1.000000     1.774869349     7.367494335    23.700485811   0   0   0 # sc3
    158      7   5  1.000000     1.148488434     2.120846422    25.657490239   0   0   0 # sc2
    159      7   7 -0.580000     1.064489080     6.068176011    24.366432650   0   0   0 # oc12
    160      7   7 -0.580000     1.167290801     3.635597864    25.126501921   0   0   0 # oc12
    161      7   8 -0.940000     2.505355050     5.414707954    26.596885853   0   0   0 # oc13
    162      7   8 -0.940000    -0.063103699     5.371433871    26.688215613   0   0   0 # oc13
    163      7   3 -1.080000     0.226965632     3.757152450    19.722625841   0   0   0 # oc22
    164      7   9 -0.670000     3.361045677     7.370199125    23.863110611   0   0   0 # oc14
    165      7   1 -0.820000     3.978752396     4.021389191    23.967065643   0   0   0 # o*
    166      7   7 -0.580000     1.056012732     1.163827949    24.325566935   0   0   0 # oc12
    167      7   8 -0.940000    -0.089438647     1.954629462    26.614252523   0   0   0 # oc13
    168      7   1 -0.820000    21.872731174     7.619403742    19.636765691  -1   0   0 # o*
    169      7   4  1.500000     3.837924128     7.406990976    26.773934307   0   0   0 # ca+t
    170      7   4  1.500000     1.268671478     1.865070065    76.603482827   0   0   0 # ca+t
    171      7   5  1.000000     3.821783863     7.180601839    77.668508649   0   0   0 # sc2
    172      7   6  1.000000     4.691883305     1.936680976    79.638465510   0   0   0 # sc3
